INFO:root:Fields retrieved
INFO:root:Subjects of level 1 retrieved
INFO:root:Subjects should at least have 25000 works.
INFO:root:Getting subjects of https://openalex.org/C71924100 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C2776125364 added under https://openalex.org/C185592680
INFO:root:https://openalex.org/C508106653 added under https://openalex.org/C185592680
INFO:root:All 200 subjects retrieved for https://openalex.org/C185592680
INFO:root:Getting subjects of https://openalex.org/C86803240 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C2779473830 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C26760741 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2779234561 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C169900460 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C555293320 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C170493617 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C202751555 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C159654299 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C207001950 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C1491633281 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C147483822 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C81885089 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2522874641 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C84393581 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C41625074 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2776694085 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C535046627 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C190283241 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C66204764 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C83864248 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C159750122 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2780035454 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C132651083 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2777546739 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C501593827 added under https://openalex.org/C86803240
INFO:root:Retrieving page 2
INFO:root:https://openalex.org/C197934379 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C511355011 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C204232928 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C62478195 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C24998067 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2780091579 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2780942790 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C552854447 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C71315377 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2778818304 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2778004101 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C62112901 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2779306644 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2780221984 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C142796444 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C185933670 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C197321923 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2776151105 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C28328180 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2780471494 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C109007969 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C188573790 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C110872660 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C77411442 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2780026642 added under https://openalex.org/C86803240
INFO:root:Retrieving page 3
INFO:root:https://openalex.org/C2780007613 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C79879829 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2776042228 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C112705442 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C4937899 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C521259446 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2780165032 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2778690821 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C100544194 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2816523 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C94412978 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C22070199 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2779281246 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2780797713 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C4792198 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C187530423 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C116834253 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C130217890 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C43369102 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2742236 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C529278444 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2778163477 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C55958113 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C112570922 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C58642233 added under https://openalex.org/C86803240
INFO:root:Retrieving page 4
INFO:root:https://openalex.org/C137580998 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C526584372 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C159641895 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C88862950 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C173758957 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C14036430 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C11960822 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C41291067 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C184235292 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C100701293 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C17991360 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C522805319 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C534529494 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C116675565 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2778186239 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C76509639 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C89560881 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2776608160 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C147583825 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2777575956 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C28859421 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C107824862 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C196843134 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C21410773 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C168741863 added under https://openalex.org/C86803240
INFO:root:Retrieving page 5
INFO:root:https://openalex.org/C49039625 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C82685317 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C519581460 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C206139338 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2779422922 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2780931953 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C188382862 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2780161600 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2779399171 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2778461978 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2779222958 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2778653478 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C28406088 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C77077793 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C47737302 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2779338263 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C183688256 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C49545453 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2780775167 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C29985473 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C2426938 added under https://openalex.org/C86803240
INFO:root:https://openalex.org/C48743137 added under https://openalex.org/C86803240
